epoch,train_mse,val_mse,val_mse_surge,val_mse_sway,val_mse_heave,val_mse_yaw
0,0.0029680270235985518,0.004425625782459974,0.011758762411773205,0.0027727822307497263,0.0007901915814727545,0.0023807662073522806
1,0.001013317727483809,0.0012120192404836416,0.0016361252637580037,0.0006280383677221835,0.0019955928437411785,0.0005883197882212698
2,0.0005004216218367219,0.000631263421382755,0.0011753701837733388,0.0003667186829261482,0.0006070070085115731,0.00037595737376250327
3,0.00034288608003407717,0.0005112048820592463,0.000980784185230732,0.0003508180961944163,0.0004943354288116097,0.0002188817597925663
4,0.00025887720403261483,0.00035655515966936946,0.0007479085470549762,0.00018407477182336152,0.00033833718043752015,0.0001559003139846027
5,0.00022749355412088335,0.0003275414928793907,0.0008499001269228756,0.000148709790664725,0.00017646812193561345,0.000135087946546264
6,0.00021239421039354056,0.0003383526927791536,0.0009327970910817385,0.00014445198758039623,0.00016194973431993276,0.00011421204544603825
7,0.00019690555927809328,0.0002712995046749711,0.0006644861423410475,0.0001387391530442983,0.00017571085481904447,0.00010626176663208753
8,0.00020174356177449226,0.0002983038721140474,0.0007878340547904372,0.00014471261238213629,0.00016205685096792877,9.861188300419599e-05
9,0.0001893751759780571,0.0002649454982019961,0.0006905226618982852,0.0001235805539181456,0.00012520019663497806,0.00012047864584019408
10,0.00018325031851418316,0.0002532405487727374,0.0005958141409792006,0.00013823546760249883,0.0001824009814299643,9.651154687162489e-05
11,0.00018020252173300833,0.0002547455078456551,0.0006784479483030736,0.0001022360593196936,0.00013498142652679235,0.00010331649536965415
12,0.00016922182112466544,0.00024658042821101844,0.0006488002254627645,0.0001071258302545175,0.000122535289847292,0.00010786034545162693
13,0.00016146180860232562,0.00022223079577088356,0.0005769669078290462,8.545403397874907e-05,0.00013118659262545407,9.531571413390338e-05
14,0.00015930866356939077,0.00021636634483002126,0.0005542329745367169,9.517031867289916e-05,0.0001329752994934097,8.308683754876256e-05
15,0.00018848573381546885,0.0002650636888574809,0.000746558012906462,9.854408563114703e-05,0.0001452686992706731,6.9883928517811e-05
16,0.00020056414359714836,0.00028744866722263396,0.0008628617506474257,9.91376000456512e-05,0.0001103692120523192,7.74261643528007e-05
17,0.00015635725867468864,0.00019699663971550763,0.0005277543095871806,8.867239375831559e-05,0.00010574438056210056,6.58154531265609e-05
18,0.00015104448539204895,0.0002103137521771714,0.0005407585413195193,0.00012824490841012448,0.00011829373397631571,5.395781045081094e-05
19,0.00017032372124958783,0.0002283693029312417,0.0006144468788988888,0.0001171467883978039,0.0001154129349743016,6.64705949020572e-05
20,0.00016342794697266072,0.00021256535546854138,0.0005421370733529329,0.00010823171032825485,0.00012856478861067444,7.132779865060002e-05
21,0.0001563335390528664,0.0002291061100549996,0.0005987852346152067,9.667891572462395e-05,0.00011907438602065668,0.00010188594023929909
22,0.00014005423872731626,0.0002162417076760903,0.0005966933094896376,0.0001127254799939692,8.156200055964291e-05,7.398608431685716e-05
23,0.00012477839482016861,0.00019105750834569335,0.0005271423142403364,7.73305946495384e-05,8.989749767351896e-05,6.985972868278623e-05
24,0.0001363551855320111,0.00020415510516613722,0.0005765272653661668,8.039180829655379e-05,8.04916926426813e-05,7.920959615148604e-05
25,0.00015402906865347177,0.00021660886704921722,0.0006388621986843646,7.643856224603951e-05,0.0001027380712912418,4.839673056267202e-05
26,0.0001341677998425439,0.00019633921328932047,0.0005438558291643858,8.365044777747244e-05,9.530122770229355e-05,6.254928302951157e-05
27,0.00014850414299871773,0.0001954005128936842,0.0005204008193686604,0.00010051817662315443,0.00011316618474666029,4.75168926641345e-05
28,0.00014873621694277972,0.00020261190365999937,0.0005821367376483977,7.870089029893279e-05,0.0001012417851598002,4.836820880882442e-05
29,0.00013630700414068997,0.00018986068607773632,0.0005266751395538449,8.548530604457483e-05,9.713145846035331e-05,5.015093847759999e-05
30,0.00012973282719030976,0.00020100206893403083,0.0005343565717339516,8.88221402419731e-05,0.00011480663670226932,6.602298526559025e-05
31,0.00011451466707512736,0.00016768019122537225,0.0004461575299501419,7.122783426893875e-05,8.923780114855617e-05,6.40977086732164e-05
32,0.00012024716124869883,0.00016471213893964887,0.0004598317318595946,6.92548492224887e-05,8.074296056292951e-05,4.901907595922239e-05
33,0.00014961117994971573,0.00018940100562758744,0.0005447831354103982,5.73687648284249e-05,0.00010911532444879413,4.633689968613908e-05
34,0.0001503596140537411,0.00023225184122566134,0.0007074754103086889,6.759819370927289e-05,0.00010685103916330263,4.7082776291063055e-05
35,0.00013218891399446875,0.0001909368293127045,0.000526579562574625,6.834857776993886e-05,0.00011503938003443182,5.377969137043692e-05
36,0.00012383451394271106,0.00017090531764551997,0.00048826425336301327,6.717403448419645e-05,8.925952715799212e-05,3.8923437386984006e-05
37,0.00011620640725595877,0.00017239215958397835,0.000520179106388241,6.0459711676230654e-05,7.095724140526727e-05,3.797262615989894e-05
38,0.00012674217578023672,0.00020399676577653736,0.0005866825813427567,7.112476305337623e-05,9.567842789692804e-05,6.250129081308842e-05
39,0.00013418254093267024,0.00019284446898382157,0.000595710938796401,5.9092599258292466e-05,6.704615225316957e-05,4.952820381731726e-05
40,0.00012116774450987577,0.00017470569582656026,0.0005137805710546672,5.4592972446698695e-05,9.32442198973149e-05,3.7205023545539007e-05
41,0.00011823425302281976,0.00016344236792065203,0.0004696145770139992,6.253573519643396e-05,8.339254418388009e-05,3.8226575270527974e-05
42,0.00011173359234817326,0.00016991356096696109,0.0004961570375598967,6.175274756969884e-05,8.354304736712947e-05,3.8201455026865005e-05
43,0.00010385186033090577,0.00015886629989836365,0.0004654487129300833,5.6192424381151795e-05,7.103263487806544e-05,4.2791412852238864e-05
44,0.00011404128599679098,0.00016050295380409807,0.00048712181160226464,5.134419188834727e-05,6.815294182160869e-05,3.539282624842599e-05
45,9.763907291926444e-05,0.00015598206664435565,0.0004716919793281704,5.676755972672254e-05,4.986275962437503e-05,4.56060042779427e-05
46,0.00013487166143022478,0.00019435294962022454,0.0005828627035953104,6.100512109696865e-05,8.998916746350005e-05,4.355492637841962e-05
47,0.0001385618234053254,0.00019280659034848213,0.0005435233470052481,9.32433467824012e-05,5.320105265127495e-05,8.125860767904669e-05
48,0.00013008687528781593,0.0001896253234008327,0.0005802314844913781,7.403695053653792e-05,6.562565977219492e-05,3.8607136957580224e-05
49,0.00015885870379861444,0.00021344715787563473,0.000638965517282486,7.074938184814528e-05,9.216851321980357e-05,5.1905401051044464e-05
50,0.00011833906319225207,0.00016227734158746898,0.0004806198412552476,5.381942537496798e-05,5.466568109113723e-05,6.0004345868946984e-05
51,0.00012066234921803698,0.00017249735537916422,0.0005448374431580305,5.7980651035904884e-05,4.8317342589143664e-05,3.885407204506919e-05
52,0.00010652674245648086,0.00016200216487050056,0.0004658488614950329,7.506428664783016e-05,5.3151747124502435e-05,5.3943778766551986e-05
53,0.00011317843745928258,0.00016181169485207647,0.00045706855598837137,8.36422696011141e-05,6.072114047128707e-05,4.5814787881681696e-05
54,0.00013584150292444974,0.00018487007764633745,0.0005590981454588473,6.364628643495962e-05,7.64257347327657e-05,4.031007847515866e-05
55,9.869314089883119e-05,0.00014214732800610363,0.0004128150758333504,6.807386671425775e-05,4.9262984248343855e-05,3.843738159048371e-05
56,0.00010303410817869008,0.00015170557890087366,0.00045089531340636313,5.4212348914006725e-05,6.724529521306977e-05,3.44693980878219e-05
57,0.0001286907645408064,0.00018820160767063498,0.0005747005925513804,6.0245645727263764e-05,8.549691119696945e-05,3.236339762224816e-05
58,0.00011131875362480059,0.00015942541358526796,0.0004921592772006989,5.506573506863788e-05,4.706406616605818e-05,4.3412619561422616e-05
59,9.651722939452156e-05,0.0001396218140143901,0.0004121352394577116,5.534654337679967e-05,4.7916528274072334e-05,4.30889667768497e-05
60,9.494896949036047e-05,0.00014455117343459278,0.0004434920265339315,5.252454138826579e-05,5.540255006053485e-05,2.6785555746755563e-05
61,0.00011326675303280354,0.00016987383423838764,0.0005135160754434764,4.836773223360069e-05,8.416766650043428e-05,3.344392462167889e-05
62,0.00010243661381537095,0.0001488073612563312,0.0004526300181169063,4.865708251600154e-05,6.206711987033486e-05,3.187525362591259e-05
63,0.00011317623284412548,0.00018239890050608665,0.0005863031838089228,5.7515440857969224e-05,5.098653491586447e-05,3.479050428722985e-05
64,0.0001484205131419003,0.00018498703138902783,0.0005827764980494976,4.756134876515716e-05,5.371922816266306e-05,5.5891068768687546e-05
65,9.87944076769054e-05,0.0001428254327038303,0.0004245284653734416,5.4122458095662296e-05,5.9564466937445104e-05,3.308640225441195e-05
66,9.756730287335813e-05,0.0001456506724935025,0.0004545514238998294,5.289211549097672e-05,4.885303496848792e-05,2.630604649311863e-05
67,0.0001065532342181541,0.00015284668188542128,0.0004548813740257174,5.145449176779948e-05,5.2983388741267845e-05,5.206747664487921e-05
68,9.677821071818471e-05,0.00014805846149101853,0.000443179887952283,4.943247404298745e-05,4.585539863910526e-05,5.376597982831299e-05
69,0.00011278221063548699,0.0001727137714624405,0.0005411635502241552,5.205816341913305e-05,5.032075205235742e-05,4.731266017188318e-05
70,0.0001233582734130323,0.00018298339273314923,0.0005417050560936332,4.62955649709329e-05,0.00011216398706892505,3.176889367750846e-05
71,0.00011756315507227555,0.00017284128989558667,0.0005588699714280665,3.9515551179647446e-05,6.1177765019238e-05,3.180194471497089e-05
72,0.00010201159602729604,0.00014123643632046878,0.00043507374357432127,4.4670439820038155e-05,5.6896242313086987e-05,2.8305301384534687e-05
73,0.0001027245307341218,0.00016545411199331284,0.0005190119845792651,5.189908551983535e-05,6.0743914218619466e-05,3.0161512768245302e-05
74,8.737477764952928e-05,0.0001298241113545373,0.00038193745422177017,5.273806527839042e-05,4.491773506742902e-05,3.970320540247485e-05
75,9.7565796750132e-05,0.00014310110418591648,0.00040448352228850126,5.583581514656544e-05,7.877327152527869e-05,3.3311785955447704e-05
76,0.0001042830481310375,0.00015487734344787896,0.0004431621346157044,6.937367288628593e-05,7.375172572210431e-05,3.3221793273696676e-05
77,9.450429206481203e-05,0.00016440532635897398,0.0005249402020126581,4.644948057830334e-05,5.1179340516682714e-05,3.505226050037891e-05
78,9.789687464945018e-05,0.00013135073822923005,0.0003445056499913335,9.319867967860773e-05,5.2522795158438385e-05,3.517579898471013e-05
79,0.00010056007886305451,0.00014357335749082267,0.0004070388386026025,6.446888437494636e-05,8.006358257262036e-05,2.2722115318174474e-05
80,0.00011083886784035712,0.00015704186807852238,0.00046319575631059706,5.121855065226555e-05,6.891055818414316e-05,4.4842614443041384e-05
81,9.097797010326758e-05,0.0001321337913395837,0.00041313914698548615,4.188465027255006e-05,4.5084962039254606e-05,2.8426393328118138e-05
82,9.544952627038583e-05,0.0001277184346690774,0.0004021490167360753,4.0108818211592734e-05,3.890651714755222e-05,2.970941932289861e-05
83,0.00010082130756927654,0.00015732682368252426,0.0005292477435432374,3.634091990534216e-05,3.618227856350131e-05,2.7536287234397605e-05
84,0.0001034965825965628,0.00015255986363627017,0.0005106049939058721,3.666421980597079e-05,4.4745280320057645e-05,1.82248986675404e-05
85,0.00011213934340048581,0.0001546811399748549,0.0005094586522318423,3.7161844375077635e-05,4.812682527699508e-05,2.3977350792847574e-05
86,0.00010302431473974138,0.00014397686754819006,0.0004684634041041136,3.740347165148705e-05,4.3231553718214855e-05,2.680905527085997e-05
87,0.00010609540913719684,0.00013971432053949684,0.0004535424232017249,3.892961103701964e-05,4.653290307032876e-05,1.985237940971274e-05
88,0.0001044139135046862,0.0001713668170850724,0.0005688690580427647,4.8558089474681765e-05,4.0327591705136e-05,2.7712540031643584e-05
89,9.4153183454182e-05,0.00015714403707534075,0.0005145925679244101,4.503761374508031e-05,4.712714871857315e-05,2.1818823370267637e-05
90,9.38619050430134e-05,0.00013860984472557902,0.0004176015791017562,4.633420394384302e-05,6.894865509821102e-05,2.1554864360950887e-05
91,9.953338303603232e-05,0.00013875015429221094,0.00043195814942009747,4.138239091844298e-05,3.9289225242100656e-05,4.237083703628741e-05
92,8.842709212331101e-05,0.00012918069842271507,0.0003808057226706296,4.13784509873949e-05,4.740690201288089e-05,4.713171438197605e-05
93,8.240334136644378e-05,0.0001244760351255536,0.000403298472519964,3.233317693229765e-05,3.245852349209599e-05,2.9813953005941585e-05
94,8.153146336553618e-05,0.00012710568262264132,0.0004034286248497665,3.347071469761431e-05,4.8134108510566875e-05,2.3389266061712988e-05
95,9.662446973379701e-05,0.0001381512702209875,0.00043395839747972786,4.679300036514178e-05,4.516661283560097e-05,2.6687002900871448e-05
96,0.0001020902200252749,0.00013379182200878859,0.0004157833755016327,3.510490569169633e-05,5.05786229041405e-05,3.370042031747289e-05
97,9.236302139470354e-05,0.0001456166064599529,0.00045179942389950156,5.537780816666782e-05,4.0026294300332665e-05,3.526291038724594e-05
98,0.00011473585618659854,0.00014638334687333554,0.0004457364557310939,4.192072447040118e-05,4.7817895392654464e-05,5.005835191695951e-05
99,0.0001011508793453686,0.00014831031148787588,0.0004374001291580498,4.110320514882915e-05,6.439058051910251e-05,5.0347276555839926e-05
100,0.00011265018110862002,0.00015005769091658294,0.00042773576569743454,7.106121483957395e-05,5.0394588470226154e-05,5.1039252866758034e-05
101,0.0001029476843541488,0.00014979099796619266,0.00041299802251160145,6.07593210588675e-05,6.548807868966833e-05,5.9918595070485026e-05
102,9.917354327626526e-05,0.00014332587306853384,0.00041187682654708624,5.774209785158746e-05,7.092790474416688e-05,3.27567286149133e-05
103,9.754924394655973e-05,0.0001421556225977838,0.0004099720681551844,5.046713340561837e-05,5.993329978082329e-05,4.824998541153036e-05
104,9.424801100976765e-05,0.00012306390271987766,0.0003423603193368763,6.586340896319598e-05,4.7611996706109494e-05,3.641985313151963e-05
105,8.628721116110682e-05,0.0001193312564282678,0.00032020307844504714,7.136588101275265e-05,3.159916013828479e-05,5.4156869737198576e-05
106,7.605233986396343e-05,0.00011658704170258716,0.00036896203528158367,3.509563612169586e-05,2.929278889496345e-05,3.299761374364607e-05
107,7.585529237985611e-05,0.00011723990610335022,0.0003690150042530149,3.2193904189625755e-05,4.434467336977832e-05,2.340607716178056e-05
108,7.73485007812269e-05,0.00011834014730993658,0.00036203066702000797,3.701277819345705e-05,4.5792497985530645e-05,2.8524660592665896e-05
109,6.972280243644491e-05,0.00010717194527387619,0.0003221677616238594,3.0414239517995156e-05,4.1309795051347464e-05,3.47960194631014e-05
110,7.191604527179152e-05,0.0001090286677936092,0.00033909716876223683,3.510634633130394e-05,4.3198793719056994e-05,1.8712367818807252e-05
111,9.602773207006976e-05,0.00012897152919322252,0.0004120224330108613,3.0344759579747915e-05,3.82525468012318e-05,3.526636282913387e-05
112,8.724483632249758e-05,0.00012674895697273314,0.0003995640145149082,3.696973362821154e-05,4.083719977643341e-05,2.962485814350657e-05
113,7.292172813322395e-05,0.00010860512702492997,0.00033325093681924045,3.135136648779735e-05,4.728975909529254e-05,2.2528440240421332e-05
114,8.107705070869997e-05,0.00011558793630683795,0.00036530219949781895,3.368964826222509e-05,4.11764885939192e-05,2.2183385226526298e-05
115,9.965388017008081e-05,0.00012881081784144044,0.0004181300464551896,4.240271300659515e-05,3.455702244536951e-05,2.015351492445916e-05
116,0.00014564597222488374,0.0001722611195873469,0.0005369725404307246,4.862752393819392e-05,7.172514597186819e-05,3.171924254274927e-05
117,0.00010018429748015478,0.00012460221478249878,0.0003622086951509118,4.7362264012917876e-05,3.884003308485262e-05,4.999781958758831e-05
118,0.00010704438318498433,0.0001457516336813569,0.0004286167968530208,5.094532389193773e-05,3.9374339394271374e-05,6.407014006981626e-05
119,9.179940389003605e-05,0.00012621145287994295,0.00037592233275063336,5.422608955996111e-05,4.263648952473886e-05,3.2060983357951045e-05
120,8.142927254084498e-05,0.00011323244689265266,0.0003027048078365624,3.8620833947788924e-05,8.08647891972214e-05,3.073937841691077e-05
121,7.616717630298808e-05,0.00011271284893155098,0.0003214300377294421,3.442444358370267e-05,3.278134681750089e-05,6.221557123353705e-05
122,6.98817239026539e-05,0.00010031661804532632,0.0002983434242196381,3.953699706471525e-05,3.240902879042551e-05,3.097696753684431e-05
123,7.639622344868258e-05,0.00011838134378194809,0.0003600621421355754,3.488889706204645e-05,3.8436748582171276e-05,4.013755460618995e-05
124,7.308194471988827e-05,0.0001092427410185337,0.00033735111355781555,4.585318311001174e-05,3.3461630664533004e-05,2.0305013094912283e-05
125,8.953008364187554e-05,0.00011511109914863482,0.0003406314936000854,4.042440923512913e-05,4.5011260226601735e-05,3.4377251722617075e-05
126,9.385509474668652e-05,0.00013043111539445817,0.00043979103793390095,2.5472478228039108e-05,3.5851837310474366e-05,2.0609113562386483e-05
127,8.013364276848733e-05,0.00012147197412559763,0.00034153982414864004,7.928480044938624e-05,2.9959499443066306e-05,3.5103723348584026e-05
128,8.067691669566557e-05,0.00010894826846197248,0.0003078189038205892,6.402801955118775e-05,3.479946462903172e-05,2.9146691304049455e-05
129,8.361483924090862e-05,0.00013020752521697432,0.00037348049227148294,7.925558020360768e-05,4.4795015128329396e-05,2.3298989617615007e-05
130,6.972085975576192e-05,9.605780360288918e-05,0.00026680511655285954,5.389426587498747e-05,4.392315895529464e-05,1.9608660295489244e-05
131,6.732859037583694e-05,0.0001036246758303605,0.00031274743378162384,4.276716208551079e-05,2.86436770693399e-05,3.0340390367200598e-05
