epoch,train_mse,val_mse,val_mse_surge,val_mse_sway,val_mse_heave,val_mse_yaw
132,7.565222040284425e-05,9.87746097962372e-05,0.0003057908616028726,2.6616573450155556e-05,3.945548814954236e-05,2.3235515982378274e-05
133,7.228095637401566e-05,0.00010400080645922571,0.00031900356407277286,4.155299029662274e-05,3.269611988798715e-05,2.2750611606170423e-05
134,6.0561222198884934e-05,9.072129614651203e-05,0.00028428263613022864,2.7429467081674375e-05,2.5609317162889056e-05,2.5563769668224268e-05
135,6.166669481899589e-05,9.585441875969991e-05,0.00028833450051024556,2.2098622139310464e-05,4.070652721566148e-05,3.2277963327942416e-05
136,6.84104670654051e-05,0.00011086570157203823,0.00033233858994208276,4.493457527132705e-05,4.2601037421263754e-05,2.358856363571249e-05
137,7.531902519986033e-05,0.00010775198461487889,0.00030433261417783797,5.4284162615658715e-05,4.966937194694765e-05,2.272178062412422e-05
138,7.070723222568631e-05,9.887292253552005e-05,0.00026264411280862987,4.951518712914549e-05,6.212159496499225e-05,2.121081342920661e-05
139,7.200993422884494e-05,0.0001050426290021278,0.0003265999548602849,4.013770740129985e-05,3.872476372634992e-05,1.4708086382597685e-05
140,7.586649007862434e-05,0.000123390753287822,0.0003981612389907241,3.6626985092880204e-05,3.5340814065421e-05,2.3434098693542182e-05
141,8.369432907784358e-05,0.0001239602715941146,0.00035945215495303273,5.817474448122084e-05,4.549602454062551e-05,3.271814057370648e-05
142,8.661206811666489e-05,0.00010625455615809187,0.00029906039708293974,6.926897913217545e-05,3.7980833440087736e-05,1.870799133030232e-05
143,8.205288759199902e-05,0.00010433472925797105,0.00030031558708287776,4.793796324520372e-05,3.61842721758876e-05,3.29010836139787e-05
144,7.260160055011511e-05,0.00010746551561169326,0.00031498525640927255,5.449298623716459e-05,2.83026402030373e-05,3.208116322639398e-05
145,9.279438381781802e-05,0.0001329151273239404,0.0004219208494760096,4.229252954246476e-05,4.383116902317852e-05,2.3615990357939154e-05
146,7.11154643795453e-05,0.00010651168850017712,0.0003258863289374858,3.137554449494928e-05,4.308880306780338e-05,2.56961375271203e-05
147,7.454004662577063e-05,0.0001128294607042335,0.0003516149299684912,4.033965160488151e-05,3.135490260319784e-05,2.800834772642702e-05
148,7.192389603005722e-05,9.99529511318542e-05,0.000293376506306231,3.3950680517591536e-05,4.537691347650252e-05,2.7107684218208306e-05
149,6.8764689785894e-05,0.00010217296949122101,0.0002743415243458003,4.052635267726146e-05,5.548412445932627e-05,3.833987648249604e-05
150,7.179657404776663e-05,9.940165909938514e-05,0.00030094358953647316,2.918393693107646e-05,4.3591375288087875e-05,2.3887792849563994e-05
151,7.037504110485315e-05,9.712390601634979e-05,0.00027691374998539686,4.478018308873288e-05,4.7219073167070746e-05,1.9582605091272853e-05
152,0.0001223800063598901,0.00015783401613589376,0.00043612788431346416,8.951868221629411e-05,7.131684105843306e-05,3.437267878325656e-05
153,7.439556793542579e-05,0.00010864365322049707,0.0002905357687268406,4.195711517240852e-05,6.431743531720713e-05,3.7764264561701566e-05
154,8.764654921833426e-05,0.00013228735770098865,0.0004199969407636672,3.959910827688873e-05,4.604752393788658e-05,2.350587965338491e-05
155,7.999738591024652e-05,0.00011118436668766662,0.0003462282184045762,4.329357761889696e-05,3.6414367059478536e-05,1.880127274489496e-05
156,5.990800491417758e-05,8.414941839873791e-05,0.0002394886832917109,3.7178870115894824e-05,4.291889854357578e-05,1.7011210729833692e-05
157,5.947423414909281e-05,9.540454630041495e-05,0.0002863947593141347,3.0696552130393684e-05,4.264351082383655e-05,2.188335383834783e-05
158,6.820320413680747e-05,9.602228237781674e-05,0.00029519968666136265,2.7977510399068706e-05,4.531657759798691e-05,1.5595329386997037e-05
159,7.114228355931118e-05,9.909222717396915e-05,0.0002454729692544788,4.6808043407509103e-05,7.715885294601321e-05,2.692908856261056e-05
160,5.7561974244890735e-05,9.734160994412377e-05,0.00028809712966904044,3.620564893935807e-05,4.2913572542602196e-05,2.215010863437783e-05
161,6.216252950252965e-05,9.366929589305073e-05,0.00024422549176961184,5.001993849873543e-05,3.9658141758991405e-05,4.077360426890664e-05
162,6.701277743559331e-05,9.190379205392674e-05,0.000224908217205666,6.380876584444195e-05,5.522656283574179e-05,2.3671604139963165e-05
163,7.198233652161434e-05,0.00010637309605954215,0.00027033680817112327,7.295362593140453e-05,4.987579450244084e-05,3.232620292692445e-05
164,8.740449993638322e-05,0.00012543972115963697,0.0002926300512626767,9.43296545301564e-05,6.715575000271201e-05,4.764346522279084e-05
165,5.72837634535972e-05,8.886797149898484e-05,0.00025725006707943976,3.973114871769212e-05,3.3840715332189575e-05,2.4649947590660304e-05
166,6.900566950207576e-05,9.70183900790289e-05,0.00030120290466584265,2.9149508918635547e-05,3.4053842682624236e-05,2.3667353161727078e-05
167,7.015534356469288e-05,0.00010430682596052065,0.0002903351851273328,3.513402407406829e-05,4.5146745833335444e-05,4.6611348807346076e-05
168,5.829588553751819e-05,8.675157732795924e-05,0.00023968624009285122,5.758188490290195e-05,3.1106297683436424e-05,1.863187935668975e-05
169,5.5803167924750596e-05,8.363244705833495e-05,0.00023636233527213335,3.935875429306179e-05,4.0780923882266507e-05,1.80278075276874e-05
170,5.680730100721121e-05,8.469245949527249e-05,0.00024631607811897993,3.109399403911084e-05,4.332168464316055e-05,1.8038086636806838e-05
171,5.742302892031148e-05,8.413194882450625e-05,0.0002346063411096111,5.3463496442418545e-05,3.5207285691285506e-05,1.3250666597741656e-05
172,6.947345536900684e-05,0.00010280622518621385,0.00031736629898659885,3.561187259037979e-05,4.036069367430173e-05,1.7886039131553844e-05
173,6.01917490712367e-05,9.362569107906893e-05,0.00027566944481804967,4.0662940591573715e-05,2.7587437216425315e-05,3.0582981707993895e-05
174,6.120841135270894e-05,8.920066466089338e-05,0.00024683779338374734,5.172417149879038e-05,3.6605291825253516e-05,2.1635387383867055e-05
175,6.468575156759471e-05,9.985138603951782e-05,0.00023881782544776797,5.585591497947462e-05,6.818415567977354e-05,3.65476735169068e-05
176,5.831259841215797e-05,9.987755038309842e-05,0.00028165854746475816,3.14652752422262e-05,6.463407044066116e-05,2.1752370230387896e-05
177,5.8939527662005275e-05,9.539500751998276e-05,0.00028445664793252945,4.100941077922471e-05,3.242238744860515e-05,2.36915766436141e-05
178,5.377997877076268e-05,8.648364746477455e-05,0.0002643826592247933,2.5666238798294216e-05,3.0226416129153222e-05,2.5659261154942214e-05
179,5.445716669782996e-05,8.834170148475096e-05,0.00026524977874942124,2.2490350602311082e-05,3.6615827411878854e-05,2.90107727778377e-05
180,5.573927774094045e-05,9.085762576432899e-05,0.0002732269058469683,4.3691623432096094e-05,3.0282673833426088e-05,1.622927447897382e-05
181,7.078021008055657e-05,0.00010015429143095389,0.0002646601351443678,4.1283274185843766e-05,6.783605203963816e-05,2.6837686164071783e-05
182,4.750764128402807e-05,7.82865026849322e-05,0.00023645324108656496,3.771912815864198e-05,2.435649912513327e-05,1.4617101442127023e-05
183,5.289363252813928e-05,8.142152364598587e-05,0.0002571804798208177,2.5865105271805078e-05,3.142163041047752e-05,1.1218922736588866e-05
184,8.510830230079591e-05,0.00010941101936623454,0.00033372032339684665,3.16934019792825e-05,5.5915563279995695e-05,1.6314770618919283e-05
185,6.682609091512859e-05,9.742362453835085e-05,0.00023879689979366958,6.470736843766645e-05,5.9079728089272976e-05,2.7110545488540083e-05
186,5.7697296142578125e-05,8.226195495808497e-05,0.00022931591956876218,4.359014201327227e-05,3.645563992904499e-05,1.9686096493387595e-05
187,5.4946664022281766e-05,8.533954678568989e-05,0.00025156428455375135,3.592278153519146e-05,2.890651740017347e-05,2.496460911061149e-05
188,4.911892756354064e-05,7.723746966803446e-05,0.0002322164218639955,3.525617648847401e-05,2.4833901989040896e-05,1.6643352864775807e-05
189,5.3684019803768024e-05,8.150416397256777e-05,0.0002452924381941557,3.092144106631167e-05,3.1222567486111075e-05,1.8580214600660838e-05
190,4.9623893573880196e-05,7.414621359203011e-05,0.00021716169430874288,2.850438431778457e-05,3.097940134466626e-05,1.9939374396926723e-05
191,5.33866259502247e-05,8.808595157461241e-05,0.0002618267899379134,2.3725840947008692e-05,3.3595588320167735e-05,3.319561074022204e-05
192,5.879502714378759e-05,8.422704559052363e-05,0.00022177134815137833,2.68133790086722e-05,4.90201564389281e-05,3.930333332391456e-05
193,6.064873741706833e-05,8.77683560247533e-05,0.0002382564707659185,5.3700267017120495e-05,2.95283280138392e-05,2.9588381948997267e-05
194,5.162524030311033e-05,8.16714673419483e-05,0.0002434291527606547,2.7625274015008472e-05,2.976688301714603e-05,2.586458867881447e-05
195,4.4509597501019016e-05,7.201533298939466e-05,0.00022821211314294487,2.2027326849638484e-05,2.4306164050358348e-05,1.3515727005142253e-05
196,5.163679088582285e-05,8.098307444015518e-05,0.0002399494987912476,3.138656393275596e-05,3.688665310619399e-05,1.5709591025370173e-05
197,5.384998075896874e-05,8.543195144739002e-05,0.00027957145357504487,2.120693534379825e-05,2.6547872039373033e-05,1.4401589396584313e-05
198,5.5766529840184376e-05,8.634091500425711e-05,0.00023802835494279861,6.05199093115516e-05,2.6838550184038468e-05,1.997683648369275e-05
199,4.898642509942874e-05,7.725938485236838e-05,0.00024373011547140777,2.1121555619174615e-05,2.7403233616496436e-05,1.6782609236543067e-05
200,7.237031240947545e-05,0.00010853739513549954,0.00028098898474127054,6.233115709619597e-05,5.0267106416868046e-05,4.056232864968479e-05
201,5.741839777329005e-05,9.565635991748422e-05,0.00027845747536048293,2.9952265322208405e-05,4.468201586860232e-05,2.9533717679441907e-05
202,5.442374458652921e-05,8.494006033288315e-05,0.00024550172383897007,2.9783665013383143e-05,3.0955150577938184e-05,3.351971463416703e-05
203,4.760617594001815e-05,8.039020030992106e-05,0.00024836743250489235,2.3157825125963427e-05,2.8656333597609773e-05,2.13792227441445e-05
204,5.544329542317428e-05,8.240113675128669e-05,0.0002283498615724966,3.715037018992007e-05,4.271433863323182e-05,2.1389983885455877e-05
205,4.764521145261824e-05,7.723321323283017e-05,0.00022571292356587946,2.9224262107163668e-05,3.3133830584120005e-05,2.0861802113358863e-05
206,4.051076393807307e-05,6.840423156972975e-05,0.0002133903035428375,2.4306207706104033e-05,1.9761091607506387e-05,1.6159350707312115e-05
207,4.6635042963316664e-05,7.317390554817393e-05,0.00023085701104719192,2.8838703656219877e-05,2.2181096937856637e-05,1.0818812370416708e-05
208,4.233544314047322e-05,7.119471410987899e-05,0.00022104008530732244,1.9552928279154003e-05,2.5136005206150003e-05,1.9049828551942483e-05
209,4.5026281441096216e-05,7.890174310887232e-05,0.0002620259183458984,2.0139974367339164e-05,1.7913960618898273e-05,1.552715912112035e-05
210,4.5564396714325994e-05,7.389912934741005e-05,0.0002368822752032429,2.3086775399860926e-05,2.2289188564172946e-05,1.3338249118532985e-05
211,5.4415570048149675e-05,7.704471499891952e-05,0.0002132482040906325,3.173202640027739e-05,4.295602047932334e-05,2.0242599930497818e-05
212,5.202222382649779e-05,8.020597306312993e-05,0.00025476046721450984,3.120015389868058e-05,1.807227818062529e-05,1.6791014786576852e-05
213,5.223638072493486e-05,8.419384539593011e-05,0.0002562075387686491,2.356160075578373e-05,3.354584623593837e-05,2.346041947021149e-05
214,4.716285184258595e-05,8.248092490248382e-05,0.00024855462834239006,2.928752473962959e-05,3.8618218241026625e-05,1.3463368304655887e-05
215,5.180835069040768e-05,7.890408596722409e-05,0.00021684428793378174,4.600861939252354e-05,4.1414656152483076e-05,1.1348795851517934e-05
216,5.03946139360778e-05,7.563073450000957e-05,0.0002162250311812386,3.262144309701398e-05,3.952072802348994e-05,1.4155722965369932e-05
217,4.635944060282782e-05,6.953583942959085e-05,0.00020882452372461557,2.3729520762572065e-05,2.2442474801209755e-05,2.3146822059061378e-05
218,4.275897299521603e-05,6.741666584275663e-05,0.0002035672659985721,2.0917117581120692e-05,2.193340151279699e-05,2.3248883735504933e-05
219,5.1330986025277525e-05,8.008942677406594e-05,0.00024546642089262605,3.900268711731769e-05,2.2258076569414698e-05,1.3630509783979505e-05
220,5.478756793309003e-05,8.695017459103838e-05,0.00025697791716083884,2.3525990400230512e-05,4.3199994252063334e-05,2.4096816559904255e-05
221,4.547726712189615e-05,7.265916792675853e-05,0.00022016266302671283,3.1373874662676826e-05,2.299905645486433e-05,1.6101090295705944e-05
222,4.8537785914959386e-05,7.429592369589955e-05,0.00021958940487820655,2.8449449018808082e-05,2.6937375878333114e-05,2.2207465008250438e-05
223,3.72859176422935e-05,6.542042683577165e-05,0.00021021980501245707,1.7820062566897832e-05,2.284510810568463e-05,1.079671892512124e-05
224,4.2261941416654736e-05,7.11547618266195e-05,0.00022750547213945538,1.755800622049719e-05,2.1664898667950183e-05,1.789067391655408e-05
225,4.400304169394076e-05,7.519794598920271e-05,0.00022534244635608047,2.2174115656525828e-05,3.321922486065887e-05,2.00559643417364e-05
226,4.802440889761783e-05,7.852407725295052e-05,0.00022698621614836156,4.1986608266597614e-05,2.8107546313549392e-05,1.7015941921272315e-05
227,5.0937876949319616e-05,7.980944792507216e-05,0.00023594795493409038,2.1367903173086233e-05,3.3893651561811566e-05,2.802826202241704e-05
228,5.165825132280588e-05,8.565503230784088e-05,0.00023970939218997955,2.544533163018059e-05,3.928888327209279e-05,3.8176498492248356e-05
229,4.490754508879036e-05,7.575188647024333e-05,0.00022468072711490095,2.720751945162192e-05,3.079706584685482e-05,2.0322218915680423e-05
230,5.176943523110822e-05,8.322903886437416e-05,0.0002537778636906296,2.693522947083693e-05,3.630519495345652e-05,1.589788189448882e-05
231,5.028300074627623e-05,7.71241175243631e-05,0.00024379746173508465,2.1529740479309112e-05,2.986382787639741e-05,1.3305440006661229e-05
232,4.9469796067569405e-05,7.746230403427035e-05,0.00022253637143876404,4.30482359661255e-05,2.3877139028627425e-05,2.0387504264363088e-05
233,4.534282925305888e-05,8.184844045899808e-05,0.00024029158521443605,2.675827818165999e-05,3.9590104279341176e-05,2.075381053145975e-05
234,5.5264445109060034e-05,8.7824730144348e-05,0.00025633518816903234,2.813443643390201e-05,4.1392489947611466e-05,2.5436791474930942e-05
235,6.239172944333404e-05,9.75526127149351e-05,0.00026359030744060874,4.138041549595073e-05,5.738499385188334e-05,2.7854761356138624e-05
236,4.4884243834530935e-05,7.078619819367304e-05,0.00021493059466592968,2.463092459947802e-05,2.8675411158474162e-05,1.4907874174241442e-05
237,4.116927084396593e-05,7.112348248483613e-05,0.00020919874077662826,2.634525480971206e-05,2.8147233024355955e-05,2.0802710423595272e-05
238,4.664210064220242e-05,7.469123374903575e-05,0.00022650827304460108,2.8748960176017135e-05,3.1088133255252615e-05,1.2419594895618502e-05
239,4.3296575313434005e-05,7.133696635719389e-05,0.0002092635550070554,2.7009255063603632e-05,2.6654217435861938e-05,2.2420847017201595e-05
240,4.4632073695538566e-05,7.904201629571617e-05,0.0002450325700920075,4.0133909351425245e-05,1.736398735374678e-05,1.3637594747706316e-05
241,4.313487443141639e-05,7.07761719240807e-05,0.00021496720728464425,2.394967305008322e-05,2.9463770260917954e-05,1.4724050743097905e-05
242,4.425657243700698e-05,7.451092096744105e-05,0.00020755980222020298,2.849769953172654e-05,3.6417906812857836e-05,2.5568231649231166e-05
243,5.1239909225841984e-05,8.413580508204177e-05,0.00024755578488111496,2.7374089768272825e-05,3.3598316804273054e-05,2.801506889227312e-05
244,4.3202693632338196e-05,7.080504292389378e-05,0.00022147985873743892,2.03129220608389e-05,2.5048573661479168e-05,1.6378828149754554e-05
245,4.486544639803469e-05,7.141180685721338e-05,0.00022031865955796093,2.255016443086788e-05,2.2335625544656068e-05,2.044279062829446e-05
246,4.240365160512738e-05,7.559251389466226e-05,0.0002312879078090191,2.500023583706934e-05,2.1623583961627446e-05,2.445831341901794e-05
247,3.991473204223439e-05,7.496739999623969e-05,0.00024075891997199506,1.932672421389725e-05,1.8470254872227088e-05,2.1313653633114882e-05
248,5.143426824361086e-05,8.801949297776446e-05,0.0002740395430009812,2.9410297429421917e-05,2.7411229893914424e-05,2.1216908862697892e-05
249,4.464975427254103e-05,7.796841964591295e-05,0.000221585578401573,4.1650553612271324e-05,2.818266693793703e-05,2.0454868717934005e-05
250,4.587955118040554e-05,7.637716771569103e-05,0.0002205572818638757,3.3884221920743585e-05,2.644836604304146e-05,2.4618804673082195e-05
251,4.559633453027345e-05,8.051159238675609e-05,0.0002329981216462329,3.171477510477416e-05,3.212986121070571e-05,2.52036152232904e-05
252,4.596174767357297e-05,7.630922482348979e-05,0.0002291503333253786,2.828057222359348e-05,1.8837283278116956e-05,2.8968719561817124e-05
253,5.420441448222846e-05,9.284001134801656e-05,0.00027567139477469027,4.278016058378853e-05,2.7729691282729618e-05,2.5178804207826033e-05
254,4.356189674581401e-05,7.441158959409222e-05,0.00022537543554790318,3.9370122976833954e-05,1.788619192666374e-05,1.5014580640126951e-05
255,4.607244045473635e-05,7.531699520768598e-05,0.00022760534193366766,2.099598896165844e-05,2.262594898638781e-05,3.004070822498761e-05
256,4.1703438910190016e-05,6.828248297097161e-05,0.0002063782885670662,2.673040216905065e-05,1.911871731863357e-05,2.0902518372167833e-05
257,4.211226405459456e-05,7.305940380319953e-05,0.0002319735795026645,2.3927908841869794e-05,2.6242438252666034e-05,1.009367588267196e-05
258,4.253890074323863e-05,7.649587496416643e-05,0.0002308049297425896,3.053119871765375e-05,2.8100632334826514e-05,1.6546782717341557e-05
259,4.336683559813537e-05,6.871392542961985e-05,0.00021364857093431056,2.2044510842533782e-05,2.121400393662043e-05,1.794861236703582e-05
260,5.4461866966448724e-05,7.898207695689052e-05,0.0002261978224851191,3.30542643496301e-05,2.393486283835955e-05,3.2741361792432144e-05
261,5.1041377446381375e-05,8.047748997341841e-05,0.0002281385095557198,2.3981721824384294e-05,3.5488163121044636e-05,3.430157812545076e-05
262,5.8009471104014665e-05,9.904104808811098e-05,0.0002732371212914586,4.942408122587949e-05,3.127885065623559e-05,4.222409916110337e-05
263,4.228558100294322e-05,6.997991295065731e-05,0.00020859316282439977,1.972625068447087e-05,2.3283684640773572e-05,2.8316544558038004e-05
